Energy, Magnetisation
1744,68
1832,82
1664,130
1664,-6
1856,36
1744,20
1696,-18
1856,-58
1376,-30
1696,28
2024,52
1744,8
1760,14
1992,20
1824,-22
1952,60
1688,40
1960,10
2056,166
1888,182
1960,128
1768,96
1952,116
1912,126
1808,-8
1824,2
1704,-18
1888,-88
1696,-62
1760,-138
1728,-186
1848,-154
1816,-132
1984,-48
1800,-60
1912,-38
1768,-8
1824,-140
1712,-166
1720,-92
1768,-76
2048,-70
1520,-48
1688,-90
1736,-84
1936,8
1688,32
1928,-30
1664,-4
1712,-84
1760,-26
1864,-22
1792,-60
1752,50
1856,-22
1808,36
1952,12
1920,-54
1888,-36
1848,-106
1704,-58
1968,-32
1792,-6
1632,-70
1632,18
1608,72
1672,60
1672,50
1600,22
1752,-160
1568,-170
1768,-156
1752,-198
1560,-114
1656,-98
1928,-12
1544,24
1560,8
1432,-8
1848,-56
1544,-36
1536,-6
1840,-184
1816,-104
1640,-22
1864,-40
1928,-90
1616,-32
1800,-66
1768,-88
1776,-144
1744,-140
1768,-130
1968,-156
1992,-162
1960,-106
1912,-104
1800,-142
1832,-130
1864,-160
1600,-68
1992,-138
2088,-96
1936,-84
1880,-76
1752,-84
1568,-104
1832,-142
1904,-104
1896,-32
1808,-36
1872,20
1624,42
1728,-46
1792,64
1768,104
1920,30
1768,64
1712,34
1800,-24
1880,-62
1784,-64
1904,-42
1776,-70
1584,-70
1736,-94
1608,8
1736,48
1848,4
1752,22
1864,10
1656,-16
1768,8
1552,-94
1656,-58
1808,-116
1848,-12
1856,-70
1888,-108
1768,-20
1784,12
2088,-34
1840,50
1592,20
1736,54
1824,10
1760,-42
1736,18
1728,56
1776,-16
1920,-30
1912,-84
1800,-88
1976,-56
1744,-52
1568,-76
1576,-74
1808,-48
1648,-146
1784,-146
1984,-166
1840,-98
1952,-30
1792,-44
1696,8
1664,50
1640,12
1568,4
1808,38
1768,58
1808,-16
1864,-18
1704,-78
1792,-108
1720,-176
1784,-158
1800,-222
1968,-244
1888,-228
2040,-136
1960,-98
1880,-112
2000,-110
1720,-82
1816,-116
1896,-22
1832,-56
1992,-10
1968,-72
1968,-48
1928,-116
1856,-132
1888,-164
1760,-128
1864,-20
1944,-26
2008,10
1768,46
1928,102
1768,110
1632,78
1616,106
1736,38
1672,28
1776,116
1824,106
1992,88
1872,88
1880,4
1840,16
1808,14
1960,-12
1712,-54
1968,-98
1704,-16
1720,-52
1856,64
1784,90
1792,144
1784,134
1712,30
2192,60
1720,-10
1808,12
1784,36
1664,56
1720,106
1696,-12
1824,-40
1960,-16
1880,-26
1816,-134
1632,-120
1720,-154
1704,-88
1704,-18
1600,-10
1856,-24
2000,-54
2016,-134
1856,-116
1760,-92
1632,-80
1576,-118
1880,-64
1760,-34
1928,-12
1736,96
1696,88
1800,70
1960,36
1840,68
1688,-68
1592,-76
1608,50
1792,80
1808,98
1736,142
1808,118
1744,96
1832,-2
1648,-38
1856,-114
1928,-134
1768,-24
1776,-50
1496,12
1504,52
1736,-36
1552,2
1624,-4
1952,74
1824,54
1648,46
1656,-12
1504,80
1728,82
1752,6
1744,-34
1840,-42
1776,-18
1752,-30
1920,-74
1872,-90
1776,-90
1784,18
1864,-6
1600,-94
1584,-86
1424,-72
1840,-168
1760,-114
1736,-108
1752,-46
1880,-32
1896,26
1840,-8
1712,12
1760,-8
1728,-50
1640,22
1680,38
1680,-28
1720,-66
1896,-134
1784,-50
1856,32
1840,-50
1952,-98
1736,-66
1624,-30
1744,-88
1736,-124
1800,-62
1576,16
1616,-62
1800,-172
1800,-86
1832,-64
1744,30
1848,-50
2000,-104
1752,-60
1896,-8
1720,-74
2112,-76
1576,-52
1776,36
1648,46
1904,2
1856,4
1888,54
1976,62
1784,68
1584,102
1704,100
1880,108
1824,112
1752,72
1664,-22
1544,60
1640,102
1696,114
1824,112
1776,32
1808,2
1744,158
1840,132
1904,114
1864,-24
1936,26
1912,44
1936,14
1976,62
1960,6
1872,-40
1816,26
1856,94
1640,-72
1488,-12
1800,-50
1584,-108
1704,-72
1720,-104
1656,-134
1656,-42
1720,0
1752,-52
1824,-94
1784,-138
1816,-140
1864,-56
1696,-22
1824,-72
1776,-56
1840,-74
1848,-122
1760,-60
1800,18
1752,-36
1800,-86
1752,-84
1696,-24
1896,-18
1744,-18
1704,-54
1736,8
1624,34
1744,62
1648,-14
1680,-36
1888,46
1560,80
1704,36
1904,-24
1936,-72
2064,-164
1960,-40
1888,-50
1656,-16
1832,-84
1760,118
1648,38
1808,96
1880,12
1680,-54
1824,-54
1616,-42
1576,-60
1776,-88
1872,-60
1816,-56
1808,24
1712,104
1720,70
1632,80
1576,36
1640,24
1688,-68
1664,-146
1672,-164
1848,-40
1608,106
1760,40
1816,84
1768,2
1776,-16
1768,-16
1944,4
1704,30
1816,14
1776,44
1792,-12
1920,-16
1832,32
1784,30
1960,30
1704,8
1784,-16
1592,-28
1888,22
1688,20
1816,126
1888,116
1664,8
1904,-46
1736,16
1776,-74
1728,30
1896,32
2080,48
1888,60
1664,64
1624,14
1880,-18
1904,-52
1736,-60
1824,-66
1832,-104
1928,-72
1952,-24
1936,8
1736,30
1808,114
1800,-2
1744,6
1840,-52
1784,-56
1712,-84
1952,-92
1760,0
1896,80
1736,124
1648,102
1984,32
1784,74
1760,58
1696,12
1728,18
1608,-56
1752,36
1840,82
1920,44
1840,14
1704,-20
1704,-34
1824,-98
1848,-102
1848,-162
1736,-80
1640,-100
1496,-18
1712,88
1664,54
1832,94
1576,18
1760,-12
1784,-56
1896,-22
1584,22
1792,-92
1864,36
1928,104
1976,146
1680,124
1944,110
1816,42
2016,-8
1808,26
1776,20
1816,70
1976,60
1760,26
1800,-22
1880,-20
1760,70
1840,182
1776,194
1832,172
1824,78
1544,-2
1616,52
1584,16
1688,94
1848,90
2000,88
1880,14
1920,42
1824,26
1808,2
1768,-76
1696,-68
1944,58
1808,24
1824,-2
1904,-30
1624,56
1536,80
1872,164
1488,10
1448,-14
1352,42
1656,-102
1888,-26
1648,-4
1808,20
1872,-38
1872,76
1848,76
1576,44
1840,-48
1904,-62
1904,-82
1904,-96
1880,-140
1784,-88
1808,-104
1752,-90
2048,-72
1720,-70
1992,-86
1880,-92
1832,-74
2200,-194
1928,-160
1792,-154
1904,-154
2080,-102
1768,-30
1816,-34
1856,26
1816,30
1752,-30
1600,-16
1712,-42
1936,80
1704,52
1808,-80
1744,-56
1752,-10
1680,-2
2040,32
1960,30
1976,92
1816,76
1904,32
1696,38
1704,156
1880,82
1672,14
1696,-72
1800,-146
1840,-150
1736,-86
1752,-48
1704,-22
1640,-46
1872,-60
1936,-18
1696,12
2000,16
1872,26
1896,-12
1632,58
1824,-20
1872,4
1920,118
1648,164
1800,76
1480,10
1760,66
1720,26
2000,36
2016,40
1928,8
1768,60
1920,116
1672,142
1664,106
1552,68
1480,78
1608,32
1776,28
1752,52
1656,100
1808,158
1880,-2
1752,36
1808,58
1560,60
1592,114
1912,60
1792,68
1960,36
1792,-90
1696,-136
2112,-146
1928,-126
1808,-14
1944,2
1888,16
2032,-76
1960,-78
2024,-50
2104,-84
1904,40
1736,84
1928,110
1776,140
1976,172
1944,86
1848,38
1696,-14
1872,-40
1808,36
1960,-50
1488,-106
1664,-36
1624,30
1624,48
1776,118
1584,178
1848,130
1896,100
1920,38
2136,68
1736,-6
1752,44
1776,48
1840,108
1896,190
1720,136
1960,52
1592,86
1840,92
2056,114
1760,90
1752,146
1824,162
1688,102
1736,68
1672,104
1800,82
1968,80
1992,100
2008,60
1864,50
1792,74
1600,58
1552,58
1944,40
1704,8
1736,34
1872,46
1784,70
1736,80
1728,28
1848,-36
1784,14
1824,-74
1880,-8
1856,-64
1480,-80
1456,36
1528,56
1688,20
1848,10
1992,-38
1824,-68
1768,-12
1704,84
1776,124
1824,62
1944,24
1880,-82
1920,-164
1688,-104
1528,-58
1936,-66
1920,-114
2032,-40
2032,-10
1896,8
1720,10
1792,32
1952,86
1640,130
1760,-52
1760,-82
1712,-68
1632,-24
1864,24
1872,48
1792,44
1904,88
1744,54
1824,66
2032,16
1864,-36
1688,-114
1792,-130
1824,-118
1960,-102
2000,-36
1768,-46
1896,-100
2080,-76
2176,-62
1960,-14
2008,22
1704,-4
1864,92
1928,76
1872,74
1912,68
1952,-58
1824,-162
1800,-86
1704,-114
1720,-88
1920,-80
1904,-96
1760,-20
1960,62
1920,22
1672,40
1712,-22
1608,28
1896,48
1744,24
1992,-48
1736,-36
1728,-44
1600,-102
1808,-12
1728,36
1912,2
2192,128
1832,94
1816,-6
1960,-74
1896,-2
1824,-52
1792,0
1696,134
1712,60
2000,68
1960,66
1984,56
1872,70
1664,-6
1936,8
1816,20
1736,30
1992,22
1888,142
1896,58
1976,6
1936,28
1736,24
1520,-12
1520,-36
1896,-38
1664,52
1696,34
1736,-4
1648,130
1856,80
1704,106
1696,64
1776,54
1536,16
1496,-50
1808,-102
1808,16
1896,86
1880,32
1592,-24
1896,48
1880,54
1784,66
1640,-4
1752,-96
1672,-70
1912,-48
1664,-56
1856,-14
1952,102
1848,86
1584,90
1784,122
1856,38
1688,118
1752,150
1944,122
1712,68
1952,48
1880,112
1752,162
1784,142
1968,144
1856,148
1768,102
1744,36
1880,24
1992,-16
1944,-20
2024,-108
2032,-84
1768,-56
1608,4
1704,82
1984,104
1896,28
1584,110
1656,50
1904,104
1816,162
1808,262
1928,140
1840,90
1576,58
1680,126
1744,-56
1600,-54
1368,22
1632,26
1624,34
1640,16
1872,-52
1720,-86
1864,-52
1752,-90
1848,-192
1840,-188
2064,-196
2024,-162
2104,-140
1952,-80
1944,-104
1760,-170
1888,-68
2032,-132
1832,-28
1728,18
1736,84
1784,122
1816,44
1920,46
2024,-132
1728,-124
1624,-106
1720,-96
1768,-72
1704,-6
1688,-4
1504,20
1672,62
1832,34
1960,36
1872,124
1656,132
1824,92
1920,138
1904,114
1784,12
1648,-50
1616,-128
1536,-150
1720,-144
1648,-160
1528,-228
1704,-186
1768,-90
1712,2
2008,10
1720,90
1624,176
1760,164
1896,84
1656,108
1640,70
1544,52
1648,42
2064,-54
1944,18
1776,-48
1848,-72
1792,-154
1672,-32
1992,-20
1664,4
1720,68
1928,22
1800,4
1880,-36
1600,-30
1488,38
1872,182
1792,84
1752,20
1624,-40
1664,-32
1480,-98
1776,-100
1992,-54
1784,18
1520,72
1752,38
1664,16
2024,-74
1584,-74
1808,-56
2144,-20
1824,10
1888,-48
1816,48
1848,170
1696,186
1744,52
1808,-74
1984,-110
1856,-78
1776,-24
1872,8
1720,6
1880,84
1744,84
1808,106
1752,64
1952,54
1704,110
1848,98
1624,-12
1504,-30
1808,10
1784,-32
1632,22
1664,-14
1824,-10
1768,12
1664,100
1816,54
1768,54
1632,28
2032,-24
1688,-64
1544,-34
1776,38
1608,16
1792,0
1784,-22
1672,42
2008,110
1736,68
1608,74
1648,54
2024,34
1944,62
1912,60
1840,-32
1832,-42
1800,-42
1808,-22
1688,-2
1816,-46
1656,40
2072,-52
1944,-46
1840,24
1680,86
1600,20
1752,-8
1848,58
1560,112
1568,62
1624,-4
1808,20
1792,38
2112,110
2216,94
2224,110
2088,82
2080,48
1800,44
1720,32
1800,4
1680,16
1712,42
1728,116
1608,100
1616,-30
1536,-84
1640,-2
1888,-6
1784,-4
1528,-20
1592,16
1480,-14
1504,52
1576,-26
1744,-2
1816,42
1832,64
1792,22
1712,-22
1712,-60
1768,-136
1576,-104
1472,-16
1928,-54
1856,-62
1792,8
1680,-4
1720,82
1680,98
1656,30
1792,-62
1664,14
1960,58
1760,82
1912,-8
1928,62
1848,94
2200,62
2048,188
2088,220
1760,178
1888,190
1800,110
1904,42
1816,34
1904,74
1808,0
1728,-50
1600,-46
1696,106
1672,30
1696,-52
1720,-46
1584,36
1696,-4
1544,-4
1608,-40
1744,-26
1744,-2
1792,-22
1704,-66
1680,-88
1728,-24
1640,6
1720,36
1800,24
1768,14
1840,-10
1440,-140
1584,-114
1904,-172
1784,-182
2024,-176
2072,-86
1912,-28
1832,14
1888,22
1696,-36
1736,28
1640,-32
1744,8
1592,-122
1784,-164
1776,-164
1840,-62
1880,-32
1816,-44
1728,56
1752,-32
1744,-6
1864,34
1864,-64
1632,-38
1688,80
1776,110
1712,128
1672,112
1616,52
1704,-28
1768,-60
1776,-140
1784,-62
1800,-82
1744,22
1816,56
1752,16
1688,188
1928,230
1816,214
1720,232
1856,206
1872,174
1832,150
1904,104
1752,112
1792,188
1760,102
1688,138
1888,96
1952,20
1944,44
1696,88
1760,82
1776,-26
1768,52
1472,128
1552,98
1784,46
2040,26
2104,62
2016,70
1968,102
1920,112
1784,176
1608,76
1704,8
1872,-2
1992,112
1840,72
1808,14
1944,-20
1904,38
1888,42
2016,22
1992,-30
1912,-40
1696,-60
1784,-96
1888,-82
1536,-116
1656,-14
1784,-48
1664,-46
1728,-2
1736,36
1552,-30
1816,-94
1648,-224
1936,-134
1704,-70
1688,-180
1592,-142
1880,-94
1912,-140
1840,-50
1888,-78
1848,-108
1928,-86
1840,-14
2064,12
1848,-26
1952,-72
1992,40
1632,-32
1648,-76
1784,-116
1776,-32
1768,26
1664,72
1768,14
1688,58
1672,24
1816,4
1576,-96
1568,-14
1544,-32
1768,-10
1704,-34
1808,-76
1776,-94
2080,12
1656,-66
1528,-44
1696,60
1808,-14
1912,-48
2016,-68
1664,-92
1928,-76
1736,-12
1808,-6
1680,-36
1792,-22
1736,-36
1760,-92
1792,-130
1832,-114
1712,16
1784,-14
1824,30
1744,4
1656,2
1856,0
1760,12
1480,-30
1616,54
1776,-2
1928,-72
1976,-122
1864,-166
1928,-134
1752,-82
1600,-66
1656,-110
1832,-32
2032,-110
1760,-90
1816,-50
1784,-46
1984,-8
1776,10
1888,78
1712,26
1672,94
1848,-34
2000,2
1896,-16
2016,-68
2016,-44
2080,-92
2144,-92
1960,-44
1936,-46
1848,34
1768,-20
1752,44
1536,-16
1776,-134
2080,-208
1944,-80
1904,-140
1800,-74
1632,-50
1728,-114
1840,8
1920,-36
1800,-24
1792,-10
1456,46
1672,-56
2080,-74
1928,-82
1992,-50
1784,-44
1888,-8
1832,8
1672,-40
1816,-6
1856,-26
1736,-42
1664,-70
1800,-30
1840,-4
1848,-70
1792,-18
1840,-18
1720,-66
1848,-18
1904,-80
1968,-104
2048,-112
2024,-20
1800,2
2024,52
1656,-38
1784,-40
1888,-86
1904,-86
1688,-84
1792,-84
1656,-52
1792,-24
1776,-54
1936,-66
1848,-82
1776,-12
1760,46
1712,-18
1760,54
1704,-64
1688,-42
1736,28
1728,60
1552,96
1600,-2
1840,30
1664,20
1784,-16
1776,-4
1816,-128
1576,-98
1720,-56
1792,-62
1920,-30
1808,-30
1968,-18
1880,-38
1768,28
1568,76
1664,30
1632,48
1624,76
1616,-92
1696,-96
2096,-38
1672,-66
1592,0
1888,-48
1696,34
1664,72
1864,-28
1792,36
1624,-18
1720,-32
1872,40
1856,48
1880,98
1720,4
1720,22
1680,68
1912,72
2104,44
1856,24
1688,-48
1760,-32
1944,-20
1984,-60
2168,114
2064,126
1896,74
1664,48
1776,-54
1912,-140
1984,-108
1664,-112
1632,-84
1624,-52
1944,-22
1896,-112
1952,-106
1840,-48
2024,-22
1904,14
2032,44
1696,-30
1936,-62
1888,-78
1832,-62
1944,-92
1768,-90
1880,24
1768,28
1680,18
1904,-34
1776,-66
1904,-16
1640,6
1624,-78
1568,-40
1768,-58
1512,-60
1576,-28
1840,2
1832,110
2064,-22
1752,-44
1712,-108
1760,-46
1504,-88
1640,-44
1704,-54
1648,-80
1736,-120
1792,-66
2080,-54
1952,-50
2064,-14
1976,-14
1672,34
1744,84
1856,54
1752,70
1832,82
1816,148
1784,162
1928,116
1912,198
1968,98
1968,106
1912,94
1848,148
1696,240
1896,246
1736,182
1752,116
1608,156
1744,218
2040,178
2040,150
1976,20
1880,-18
1768,-14
1912,-90
1912,4
1792,-44
1824,-18
1824,-78
1736,-54
1584,-92
1720,-102
1880,-92
1864,-66
1776,-100
2032,12
1792,4
1960,2
1816,-58
1856,-86
1656,-48
1712,58
1912,102
1928,172
1696,74
1768,148
1736,112
1640,76
1800,20
1952,16
1944,32
2016,90
1840,34
1520,30
1776,-32
1696,-4
1704,-42
1696,50
1760,-6
1744,-66
1568,-122
1440,-98
1680,-90
1880,-144
1736,-158
1960,-110
1536,-54
1856,-154
1936,-154
1928,-84
2032,-4
1912,-28
1752,-22
1944,8
2008,-56
1856,-142
1888,-172
1888,-162
1808,-116
1784,-84
1752,-36
1736,-2
1912,-122
1728,-18
1808,-54
1920,-34
1936,36
1752,56
1816,52
1936,-70
1832,24
1840,98
1776,164
1840,70
1928,148
1824,210
1880,220
1744,210
1856,66
2072,42
1840,0
1784,-26
1696,-66
1816,-90
1440,-114
1752,36
1576,42
1696,90
1720,-24
1904,-12
2008,2
1888,30
1752,120
1968,98
2128,-36
1536,36
1800,-20
1464,-148
1744,-126
1864,-80
1896,-92
1816,32
1792,-48
1536,-138
1768,-122
1944,-68
1720,-72
1800,10
1648,-16
1704,82
1888,98
1720,52
1768,-74
1712,-56
1672,22
1648,-16
1824,-54
1752,-36
1664,-24
1920,-96
1744,-30
1584,-98
1616,-104
1768,-24
1752,22
1880,-72
1720,2
1568,-46
1504,84
1736,84
1760,88
1824,-8
1768,10
1744,70
1760,78
1776,100
1720,112
1728,72
1728,150
1616,82
1832,-36
1600,-40
1832,-24
1856,-64
1896,2
2064,-48
2000,36
1888,12
1968,-26
1744,-52
1488,-32
1792,-102
1744,-24
1952,-172
1680,-186
1736,-86
1824,-74
1864,32
1928,68
1824,-74
2008,-164
1768,-196
1752,-170
1744,-132
1624,-80
1664,-84
1704,0
1640,8
1792,-28
1808,6
1808,28
1816,46
1712,84
1736,-14
1720,-126
1656,-160
2080,-132
1768,-92
1704,-252
1896,-178
1888,-104
1728,-42
1616,-2
1752,-126
1704,-38
1888,-2
1872,-52
1712,-136
1640,-164
1528,-46
1728,14
1672,74
1664,56
1776,84
1872,36
1704,-14
1984,-22
1792,-70
1704,-104
1744,-2
1656,-68
1800,-36
1776,-72
1720,-80
1856,-78
1752,0
1984,-46
1696,-36
1776,-20
1768,-12
1808,34
1864,-32
1696,-24
1704,40
1872,-18
1504,32
1712,66
1872,32
1792,32
1608,-60
1896,-8
1832,-124
1712,-172
1728,-82
1880,-86
1912,-42
1880,-18
1776,6
1704,-24
1584,-90
1696,-24
1720,-98
1840,-106
1920,-142
1768,-32
1800,-110
1848,-126
1760,-96
1856,-82
1736,-92
1720,10
1600,16
1768,70
1808,24
1712,64
1696,-46
1696,-62
1656,-28
1656,-82
1672,-90
1768,-82
1696,14
1752,-4
1696,44
1704,14
1544,28
1856,124
1752,96
1848,98
1976,12
1944,-96
1848,-104
1816,-80
1928,-152
1840,-110
1632,-130
1808,-150
1744,-104
1736,-168
1728,-126
1872,-200
1960,-162
1784,-102
1720,-16
1720,-90
1704,-58
1968,-42
2032,12
1752,-4
1720,46
1624,-6
1776,6
1760,80
2032,44
1768,-70
2008,26
1816,24
1848,16
1648,50
1712,-32
1904,-30
1464,24
1672,-32
1808,48
1680,92
1512,72
1704,152
1648,130
1880,146
1768,-12
1824,-60
1752,-32
1856,4
1616,-6
1656,34
1656,-20
1600,44
1816,120
1752,62
1712,66
1776,90
1816,48
1720,76
1720,16
1752,-30
1488,2
1560,62
1752,50
1704,32
1984,104
1728,106
1776,50
1808,-10
1816,42
1848,76
1864,172
1744,164
1832,162
1704,76
1904,126
1720,188
2016,150
1792,-14
1744,-50
1816,-150
1792,-50
1808,-4
2096,-40
1736,-18
1584,-78
1952,-18
1848,100
1760,48
1792,38
2136,0
1928,-66
1744,-36
1816,-8
1616,-32
1776,-48
1808,-114
1664,-128
1856,-146
1920,-54
1848,-18
1648,-24
1856,92
2040,116
1880,142
1728,66
1888,116
1792,80
2008,14
1784,68
1784,144
1480,98
1800,42
1816,-10
1744,-26
1672,-34
1720,-72
1680,-86
1648,-84
1760,-96
1808,-206
1752,-214
1624,-174
2008,-260
1872,-246
1944,-158
1920,-176
1928,-138
1840,-76
1704,16
1648,-30
1696,4
1640,22
1768,46
1584,26
1872,22
1776,102
1864,-2
1832,-6
1928,-22
1664,38
1696,32
1864,-86
1800,-62
1888,28
1720,12
1736,-44
1752,0
1648,2
1624,-16
1616,94
1680,100
1848,92
1872,132
1800,200
1784,192
1776,114
1896,128
1840,64
1712,-68
1680,32
1864,-2
1752,98
1680,92
2072,112
1952,154
2072,72
1888,88
2024,42
1736,-6
1872,-78
1712,-32
2000,-26
1968,-4
2008,-38
2008,-20
1944,116
1928,106
1872,206
2032,234
1632,132
1840,204
1688,194
1784,110
1816,120
1752,100
1824,34
1704,0
1944,-18
1896,-84
1760,-88
1552,-38
1704,54
1928,8
2064,0
1816,-94
1696,-40
1880,-72
1944,-98
1896,-26
1776,-32
1688,10
1672,-44
1672,-6
1904,-10
1944,136
1936,-2
1608,-12
1784,50
1480,108
1744,36
2024,104
1712,78
1768,38
1936,148
1888,42
1704,90
1792,136
1928,88
1968,74
1464,64
1544,116
1720,178
1816,182
1840,164
1744,96
1792,142
1632,72
1640,126
1520,104
1520,132
1744,146
1840,40
1768,82
1736,204
1568,96
1568,-10
1888,66
1840,4
1840,-62
1896,-90
1824,-104
1880,-60
1520,46
1576,-58
1632,-68
1896,-102
1824,-108
1968,-142
1600,-90
1664,-74
1648,-24
1608,-60
1656,6
1616,-32
1848,2
1664,34
1656,-8
1848,-38
1776,-30
1632,88
1904,148
1736,120
1800,166
1912,138
2024,180
1856,50
2008,42
1824,16
1800,20
1536,-32
1840,28
1848,128
1608,102
1872,154
1936,106
1912,58
1752,48
1712,46
1720,84
2008,136
2000,92
1784,122
1712,116
1840,12
1840,-56
1792,56
1816,100
1544,58
1760,42
1704,102
1752,58
1776,16
1896,52
1784,-102
1752,-56
1808,-66
1880,-92
1776,-138
1752,-46
1816,-80
1840,-124
2080,-26
1872,-30
1920,28
1784,0
1832,10
1832,-42
1776,-6
1736,-38
2112,-54
1824,-64
1896,94
1808,120
1960,168
1752,116
1944,26
1680,38
1744,58
1968,18
1848,26
1896,50
1680,12
1856,-36
1616,-24
1664,-18
1496,-2
1552,-102
1664,-124
1744,-112
1776,-38
1824,-20
1976,54
1968,-46
1936,18
1840,70
1888,106
1760,88
1864,124
1736,92
1648,172
1640,124
1792,72
1840,102
1936,-6
1888,54
1744,-88
1784,-154
1856,-152
2000,-150
2056,-28
1712,-14
1688,68
1640,42
1848,14
1968,20
1952,66
1800,-32
1776,-14
1952,0
1648,-20
1568,22
1688,-22
1792,24
1840,46
1984,100
1912,136
1864,64
1624,40
1840,158
1960,192
1992,248
1856,178
1912,68
1880,26
1584,-6
1720,50
1864,70
1936,88
1992,114
1832,64
1768,90
1752,90
1704,76
1928,140
1848,238
1832,194
1688,174
1840,158
1816,50
1792,-112
1656,-108
1608,-94
1544,-180
1728,-140
1800,-104
1720,-18
1656,34
1896,122
1760,144
1800,172
1824,206
1992,188
1952,206
1976,154
2040,172
2000,136
1936,72
1704,38
1728,40
1712,8
1592,-78
1624,-4
1944,24
1760,6
1896,-20
1936,30
1840,40
1864,16
1728,12
1880,-18
1808,26
1656,90
1736,138
1664,150
1768,116
1816,102
1816,70
1752,122
2088,216
1616,96
1720,106
1744,62
1792,14
1560,-10
1424,-40
1616,-80
1408,68
1520,126
1792,92
1784,94
1800,74
1840,14
1952,-42
1864,-48
1728,-120
1640,-42
1728,-22
1880,-8
1584,16
1696,136
1936,152
1872,66
1816,-34
1896,24
2048,-8
2040,-82
2080,-84
2064,-68
1960,-122
1816,-144
1880,-56
1632,-72
1624,-144
1576,-98
1744,-86
1696,26
1952,160
1888,34
1992,80
1848,132
1936,90
1776,94
1640,54
1688,96
1880,116
1896,50
1792,130
1752,-34
1824,64
1792,198
1808,140
1704,158
1864,136
1696,-42
1720,-102
1640,-24
1752,-146
1824,-72
1816,4
1632,38
1584,6
1720,132
1688,98
1608,94
1792,80
1832,162
1776,176
1920,214
1864,104
1808,84
1880,70
2024,106
1784,34
1600,62
1776,-72
1904,-66
1952,-108
1968,20
1936,-50
1960,-68
1752,-10
1680,0
1576,18
1696,-20
1568,-8
1496,-26
1608,-44
1576,80
1616,-6
1664,-18
1640,10
1640,100
1776,200
1896,138
1832,246
1888,172
1976,88
1904,-12
1776,28
1712,-2
1608,0
1904,-86
1808,-30
1864,4
1816,6
1904,-40
1856,-6
1880,42
1792,-76
1608,-40
1648,-62
1936,42
1656,0
1616,-8
1776,-108
1800,-70
1752,-48
1712,12
1584,36
1744,68
1824,8
1968,44
1672,70
1448,40
1744,96
1768,-10
1680,6
1952,-26
1912,-38
1528,60
1672,132
1552,142
1784,158
1560,122
1520,6
1800,22
1768,-14
1760,24
1520,56
1632,52
1640,-6
1680,-108
1560,-86
1840,-6
1768,-6
2000,84
1880,104
1864,68
1664,80
1760,92
1952,136
2016,150
1864,80
1872,90
2064,44
1704,100
1848,56
1976,-6
1904,90
1832,68
1792,10
1832,2
1944,-58
1952,-50
2008,26
1800,40
1904,150
1672,158
1584,134
1608,58
1768,70
1776,134
1480,28
1624,60
1752,122
1744,130
1664,20
1768,44
1856,36
1912,-46
1776,-164
1856,-112
1752,-174
2072,-90
1960,-84
1680,-82
1592,-74
1528,-42
1400,-94
1600,-52
1848,-92
1888,34
1936,66
1864,10
1928,34
1528,-54
1456,80
1664,168
1784,90
1816,64
1944,18
1752,14
1816,34
1824,22
1872,82
1768,72
1784,66
2008,-54
1888,26
1784,26
1720,-6
1768,-22
1736,80
1824,170
1888,40
1728,102
1664,40
1696,102
1656,124
1720,92
1704,14
1664,46
1704,0
1640,10
1640,-8
1704,-42
1704,4
1624,30
1632,-28
1824,-26
1576,-66
1696,-14
1896,4
1904,20
1904,10
1824,140
1792,72
1896,62
2024,2
2016,-38
1784,-8
1824,-54
1824,-32
1864,6
1720,-42
1864,-28
1808,-34
1864,-66
1832,-48
1872,0
1840,-2
1792,86
1888,52
1832,94
1736,74
1552,-12
1864,54
1672,38
1584,28
1824,-2
1856,28
1848,-14
1736,38
1880,104
1864,122
1520,36
1704,-88
1768,-60
1816,-44
1784,-10
1888,-58
1632,20
1656,18
1712,124
1712,118
1616,50
1832,12
1688,60
1824,36
1712,6
1784,-6
1832,30
1640,-46
1680,10
1776,12
1912,30
1776,26
1728,28
1552,-6
1824,74
1992,26
1968,90
1912,42
2024,76
1752,128
1816,126
1632,-8
1392,54
1552,-8
1800,54
1944,36
1632,74
1800,12
1672,-86
1824,-28
1808,-12
1752,-64
1752,-94
1616,-70
1752,-74
2016,-148
1872,-116
1704,-52
1704,-24
1568,42
1728,46
1672,64
1752,-48
1696,-48
1904,-114
1608,-82
1768,-28
1736,-2
1776,94
1792,-6
1776,-18
1696,-12
1640,-84
1408,64
1800,144
1768,128
1800,128
1720,142
2024,122
1776,6
1992,32
1864,-40
1648,-36
1832,30
1792,72
1832,20
1656,-28
1760,60
1752,-4
1848,88
1872,34
1792,78
1984,104
1744,28
1888,138
1720,154
2040,68
1832,156
2096,146
2008,134
1712,26
1736,42
1720,20
1688,18
1696,46
1712,16
1576,-44
1872,-36
1752,-2
1888,-18
1816,-26
1576,-124
1736,8
1696,12
1424,-50
1624,-28
1760,26
1680,74
1864,118
1864,50
1672,-6
1632,-8
1704,-68
1832,-12
1832,34
1752,-42
1600,20
1688,-42
1840,38
1968,38
1800,-54
1904,104
1856,-32
1880,-36
1912,-48
1832,-80
1760,6
1680,12
1576,28
1608,50
1712,94
1872,6
1632,60
1544,-8
1856,-28
1712,-24
1800,70
1720,98
1632,158
1912,140
1528,210
1576,112
1728,6
1848,-18
1664,36
1576,-8
1584,2
1864,78
1784,-24
1728,42
1960,6
2000,-40
1976,-90
1784,-30
